Id;Stanice;TUDU;Km;GPS
121;N·chod zast.;156112;58.4;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.1521255555418,50.4084813891517,'null'),'null','null')
122;⁄stÌ n.Orl.m.;150104;255.3;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.3944827779134,49.9689088887639,'null'),'null','null')
123;V·clavice;1561F1;54.8;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.121465555297,50.3953986114926,'null'),'null','null')
124;N.MÏsto n.Met.;1561E1;49.8;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.1367980554369,50.3564074998432,'null'),'null','null')
125;Vrchoviny;156110;51.8;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.14001027796,50.3709363889694,'null'),'null','null')
126;Bohuslavice n.Met.;1561D1;45.3;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.0931808333927,50.3267808331384,'null'),'null','null')
127;».T¯ebov·;1501A1;245.9;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.4493575000763,49.8962163893382,'null'),'null','null')
128;»ernËice;156108;46.2;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.1055177778668,50.3344433333476,'null'),'null','null')
129;Dlouh· T¯ebov·;1501B1;250.9;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.4216986110475,49.937675277657,'null'),'null','null')
130;OpoËno p.Orl.h.;1561C1;39.1;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.0857619444529,50.2788458336724,'null'),'null','null')
131;T¯ebovice v ».;1901B1;6.2;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.4969430552589,49.8583369445801,'null'),'null','null')
132;Bohuslav.n.M.zast.;156106;43.1;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.079554444419,50.3119205559624,'null'),'null','null')
133;Rudoltice v ».;1901C1;14.4;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.571836944686,49.8927380551232,'null'),'null','null')
134;Poho¯Ì;156106;40.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.0788869444529,50.2914530558056,'null'),'null','null')
135;éichlÌnek;190106;21.4;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.6551302777396,49.8603352779812,'null'),'null','null')
136;KrasÌkov;1901D1;23.8;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.6869558334351,49.8488658332825,'null'),'null','null')
137;Tatenice;190108;25.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.7055147224002,49.8553077777227,'null'),'null','null')
138;Lukov· u Rud.v ».;190106;17.1;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.6045755555895,49.8800838883718,'null'),'null','null')
139;Dobruöka;1571A1;0;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.1519386111365,50.2896805556615,'null'),'null','null')
140;Dobruöka-Pulice;1571B1;2.5;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.1213141669167,50.2844327777624,'null'),'null','null')
141;Bolehoöù;1561B1;31.6;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.0647191662259,50.2170483333204,'null'),'null','null')
142;OËelice;156104;34.8;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.0632302782271,50.243522222307,'null'),'null','null')
143;Borohr·dek;1491D1;16.3;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.0855547222826,50.0969422223833,'null'),'null','null')
144;éÔ·r n.Orl.;149108;19.1;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.0672161111236,50.1191199999385,'null'),'null','null')
145;»ermn· n.Orl.;1491C1;11;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.1358150000042,50.0647627777523,'null'),'null','null')
146;⁄jezd u Choc.;1491B1;6.1;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.1778644445207,50.0322408337063,'null'),'null','null')
147;Plch˘vky;149104;7.5;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.1620391665565,50.0388658332825,'null'),'null','null')
148;Solnice;1311C1;15.4;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.253959722254,50.2043255554305,'null'),'null','null')
149;Solnice zast·vka;131106;14.9;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.2561591667599,50.2002961111069,'null'),'null','null')
150;Rychnov n.KnÏû.;1311B1;8.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.2740336110857,50.1573444445928,'null'),'null','null')
151;Rychnov n.Kn.zast.;131104;9.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.2707683332761,50.1663722218408,'null'),'null','null')
152;Slemeno;131102;5.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.2420755555895,50.1469238885244,'null'),'null','null')
153;Rokytnice v Orl.h.;1321E1;19.5;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.4665875000424,50.1600433328417,'null'),'null','null')
155;Vamberk;1321B1;2.6;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.2805391671922,50.1163858328925,'null'),'null','null')
156;Slatina n.ZdobnicÌ;1321C1;10.6;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.377078332901,50.1368461110857,'null'),'null','null')
157;Rybn· n.ZdobnicÌ;132104;7.4;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.3431463887956,50.1274469439189,'null'),'null','null')
158;Peklo n.ZdobnicÌ;132104;4.4;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.3056730556488,50.1220630555683,'null'),'null','null')
159;Opatov;2002M1;235.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.4879058334563,49.8130011113485,'null'),'null','null')
160;SemanÌn;200226;239.5;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.4738827779558,49.8442211108738,'null'),'null','null')
161;Svitavy;2002L1;229.4;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.4795391665565,49.7586377779643,'null'),'null','null')
162;Svitavy-LaËnov;200224;233.2;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.4869711110327,49.7921683332655,'null'),'null','null')
163;Svitavy zast.;201120;2.4;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.4550125000212,49.7635088888804,'null'),'null','null')
164;Pardubice-Ros.n.L.;1612A3;2.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.7429144446055,50.0448497221205,'null'),'null','null')
165;Pardubice z·vodiö.;161122;90;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.7509191666709,50.0245094442368,'null'),'null','null')
166;St.JesenËany;161122;86.8;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.7570736111535,50.0001866666642,'null'),'null','null')
167;Chrudim;1611J1;80.5;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.7870352776845,49.9479736116197,'null'),'null','null')
168;Medleöice;1611K1;83.9;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.7667833333297,49.9762033335368,'null'),'null','null')
169;Chrudim zast.;161136;81.9;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.7809372223748,49.9593861113654,'null'),'null','null')
170;SlatiÚany;1611I1;76.2;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.8249702776803,49.9189750001166,'null'),'null','null')
171;Chrast u Chrudimi;1611H1;68.5;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.9125872219933,49.9009255555603,'null'),'null','null')
172;ZajeËice;161116;71.1;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.879588889016,49.9005394444532,'null'),'null','null')
173;Horka u Chrudimi;161132;66;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.9116780556573,49.8821552774641,'null'),'null','null')
174;éÔ·rec u SkutËe;1611G1;55.1;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.9787802780999,49.8254149998559,'null'),'null','null')
175;Vrbat˘v Kostelec;161132;60.2;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.9371630554729,49.8550275002586,'null'),'null','null')
176;ProsetÌn;161114;56.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.9618933338589,49.8325497224596,'null'),'null','null')
177;Pok¯ikov;161110;48;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.9813752778371,49.7935380554199,'null'),'null','null')
178;Hlinsko v ».;1611E3;39.4;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.9007066666418,49.7662691667345,'null'),'null','null')
179;VojtÏchov;161110;47;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.9719802776972,49.7920344442791,'null'),'null','null')
180;HoletÌn;161110;42.9;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.9272969447242,49.7881280554665,'null'),'null','null')
183;Borov· u Pol.zast.;201108;26.8;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.1745458332698,49.7318308332231,'null'),'null','null')
184;SkuteË;2011I1;49.5;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.9941125000848,49.837443611092,'null'),'null','null')
185;P¯edhradÌ;201112;46.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.018521111144,49.8242616664039,'null'),'null','null')
186;»achnov;2011F1;36.9;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.0582522222731,49.7531325001187,'null'),'null','null')
187;Krouna;201112;40.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.036846666601,49.7784483337402,'null'),'null','null')
188;Pust· Kamenice;201110;35.1;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.0816875002119,49.7545530557632,'null'),'null','null')
189;PoliËka;2011D1;19.3;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.2622130552928,49.7190627778901,'null'),'null','null')
190;Borov· u PoliËky;2011E1;28.4;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.1615311113993,49.7431400002374,'null'),'null','null')
191;Old¯iö;201108;25.2;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.1941727775998,49.728427500195,'null'),'null','null')
192;S·dek u PoliËky;201108;23.1;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.2149274995592,49.7177947221862,'null'),'null','null')
193;PomezÌ zast.;201106;17.1;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.2910366667642,49.7212272220188,'null'),'null','null')
194;PomezÌ;201106;14.5;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.325455833541,49.7207416666879,'null'),'null','null')
195;KvÏtn·;2011C1;11.2;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.3684966666169,49.729594722324,'null'),'null','null')
196;VendolÌ zast.;201104;8.6;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.3954108333588,49.7366702776485,'null'),'null','null')
197;VendolÌ;201104;6.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.4124705558353,49.7455130555895,'null'),'null','null')
198;Pus.Kamenice zast.;201110;34;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.0928499995338,49.7524844445123,'null'),'null','null')
199;KvÏtn· zast.;201106;12.2;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.3545094442368,49.7268658330706,'null'),'null','null')
200;Krouna zast.;201112;41.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.0350308333503,49.7862608332104,'null'),'null','null')
201;Litomyöl zast.;158106;22.5;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.2927747217814,49.8813172223833,'null'),'null','null')
202;Litomyöl;1581D1;23.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.3048119444317,49.8744794442919,'null'),'null','null')
203;Litomyöl-NedoöÌn;158106;21.3;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.279796110789,49.885842777888,'null'),'null','null')
204;Trûek;158106;19.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.2595905558268,49.890036110878,'null'),'null','null')
205;ÿÌdk˝;158106;18.8;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.2468591668871,49.8917525000042,'null'),'null','null')
206;Cerekvice n.LouË.;1581C1;15.2;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.2077963887321,49.9053230555852,'null'),'null','null')
207;Cerekv.n.LouË.zast;158106;16.4;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.218727777799,49.9009813888868,'null'),'null','null')
208;Hruöov·;158104;14.3;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.1965925004747,49.9111705557505,'null'),'null','null')
209;Vys.M˝to;1581B1;7.8;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.1471105554369,49.9555094443427,'null'),'null','null')
210;Dûb·nov;158104;12;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.1740388891432,49.9253236113654,'null'),'null','null')
211;Vys.M˝to m.;158104;8.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.1556891669167,49.9506583333016,'null'),'null','null')
212;Slatina u Vys.M˝ta;158110;4.8;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.1633149994744,49.974985833168,'null'),'null','null')
213;Lanökroun;1921B1;4.1;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.6036233332422,49.909349167082,'null'),'null','null')
221;JiËÌn;1061C3;17.5;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.3616147221459,50.4278586112128,'null'),'null','null')
223;JiËÌn zast.;106302;2.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.3809016662174,50.4505261111259,'null'),'null','null')
227;Butoves;1061B1;9.5;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.425421388944,50.3881786113315,'null'),'null','null')
228;Holice;1551B1;38.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.9927533329858,50.0697330554326,'null'),'null','null')
229;VitinÏves;106104;13.1;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.3807288890415,50.3993594445123,'null'),'null','null')
230;Holice zast.;155104;42.4;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.0344091666407,50.0818766668108,'null'),'null','null')
231;KovaË;106102;6.2;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.4692836109797,50.392342499627,'null'),'null','null')
232;RoveÚ;155102;33.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.9696630554729,50.0289794445038,'null'),'null','null')
233;OstromÏ¯;1401E1;49.1;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.5456841670142,50.3691605554687,'null'),'null','null')
234;PlatÏnice;155102;31.3;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.961494167116,50.0090477773878,'null'),'null','null')
235;Vojice;106102;4;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.4980230553945,50.3844233333402,'null'),'null','null')
236;Chrudim m.;1531B1;13.5;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.7904783333672,49.9575622224808,'null'),'null','null')
237;SobËice;106102;2.2;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.5185474999746,50.3754024998347,'null'),'null','null')
238;Vejvanovice;153106;20.6;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.8733047220442,49.9730336109797,'null'),'null','null')
239;⁄h¯etice;1531C1;19.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.8625291665395,49.9773316669464,'null'),'null','null')
240;Ho¯ice v Podkrk.;1631E1;26.3;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.6333519444449,50.3559827778074,'null'),'null','null')
241;TunÏchody;153104;18.6;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.8497611109416,49.9744536113739,'null'),'null','null')
242;Dobr· Voda u Ho¯.;1631F1;28.6;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.6097444449531,50.345911110772,'null'),'null','null')
243;Topol;153104;16.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.8321688885159,49.9675855555799,'null'),'null','null')
245;Bylany;153102;8.2;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.7328941663106,49.9559988890754,'null'),'null','null')
247;Hroch˘v T˝nec;1531D1;23.8;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.9078174999025,49.9662994448344,'null'),'null','null')
248;Cerekvice n.Byst¯.;163108;18.9;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.7168297222257,50.3255152776506,'null'),'null','null')
249;Bo¯ice;153108;26;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.9222466664844,49.9804816669888,'null'),'null','null')
