Id;Stanice;TUDU;Km;GPS
250;Sadov·;1631C1;14.3;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.6943516667684,50.2957694445716,'null'),'null','null')
251;HnÏvËeves;1631D1;17.1;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.7209244444635,50.3109580559201,'null'),'null','null')
252;Dohalice;163104;12.3;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.6958069441054,50.2829747221205,'null'),'null','null')
253;Vöestary;1631B1;5.6;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.7647375000848,50.2524825000763,'null'),'null','null')
254;DlouhÈ Dvory;163104;8.8;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.7259605556064,50.2616858334012,'null'),'null','null')
255;PlotiötÏ n.L.;163102;2.8;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.7926252778371,50.2349055555132,'null'),'null','null')
256;Lib·Ú;111102;4;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.2154813893636,50.3563925001356,'null'),'null','null')
257;Ledkov;111102;1.6;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.2358330554432,50.3446202776167,'null'),'null','null')
258;JenÌkovice;154104;9.9;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.6560836108526,49.9810388893551,'null'),'null','null')
259;DÏtenice;1111C1;7.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.1760547224681,50.3731877777312,'null'),'null','null')
260;He¯man˘v MÏstec;1541C1;13.5;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.6583933332231,49.9516583332751,'null'),'null','null')
261;Osenice;111106;9.1;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.1631897226969,50.3696686111556,'null'),'null','null')
262;Valy u P¯el.zast.;154102;3.1;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.6139327780406,50.0308680555556,'null'),'null','null')
263;RokytÚany;111106;11.3;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.1339233333535,50.3680130555895,'null'),'null','null')
264;VeselÌ u P¯el.;154102;5;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.6233230553733,50.0171450000008,'null'),'null','null')
265;Choltice;1541B1;8.5;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.6455433336894,49.9882230557336,'null'),'null','null')
266;Rozhovice;153102;5.6;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.7100658331977,49.9698325000869,'null'),'null','null')
267;Kleöice;153102;3.2;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.6843744444185,49.9654194439782,'null'),'null','null')
268;Prachovice;1541E3;21.2;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.6331480556064,49.8929763889313,'null'),'null','null')
269;Kostelec u He¯.M.;1541D1;17.4;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.6505680555767,49.9213072220484,'null'),'null','null')
271;Kostelec u H.M-P.;154106;16.3;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.6492666668362,49.9286463885837,'null'),'null','null')
280;Ml˝nec;142108;21.8;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.2210808332761,50.3177799999714,'null'),'null','null')
281;Kopidlno;1421E1;25.5;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.2579305553436,50.3332425000932,'null'),'null','null')
282;Pöeves;142110;28.4;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.2957722218831,50.3453022225698,'null'),'null','null')
284;JiËÌnÏves;142112;33.2;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.3372016665671,50.3743463887109,'null'),'null','null')
285;NemyËeves;142112;36.4;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.3605211109585,50.3873486110899,'null'),'null','null')
286;St.MÌsto u JiË.;1421H1;39;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.3530433334245,50.4059197224511,'null'),'null','null')
287;Bartouöov zast.;142110;30.1;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.3110663890839,50.3550022220612,'null'),'null','null')
288;Zachraöùany;140102;30;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.4898399999407,50.2143422222137,'null'),'null','null')
289;LovËice o.;141102;6.1;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.3819927777184,50.1705041665501,'null'),'null','null')
290;N.Bydûov;1401B1;33.5;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.4856672223409,50.2445980559455,'null'),'null','null')
291;Lukov·;140102;27.3;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.4868877776464,50.190165277587,'null'),'null','null')
292;Sk¯ivany;1401C1;36.6;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.4992152775658,50.2723763889737,'null'),'null','null')
293;Smidary;1401D1;39.4;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.4959138891432,50.2946844440036,'null'),'null','null')
294;Ohniöùany;140108;44.2;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.5069524998135,50.3336258333259,'null'),'null','null')
295;L·znÏ BÏlohrad;1401G1;58.9;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.5772530555725,50.4261800003052,'null'),'null','null')
296;ä·rovcova Lhota;140112;55.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.5616775004069,50.4079119443893,'null'),'null','null')
297;H.Nov· Ves;140114;61.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.5721180555556,50.4505763889021,'null'),'null','null')
298;Semonice;160120;37.1;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.8774194441901,50.3316297223833,'null'),'null','null')
299;St.Paka;1401I1;74;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.4843161111408,50.5166961111108,'null'),'null','null')
300;N.Paka;1401H1;69.6;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.5236719444063,50.4860283332401,'null'),'null','null')
301;N.Paka m.;140116;70.8;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.5126333332062,50.4946149995592,'null'),'null','null')
302;Borovnice;160116;73.9;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.6041425000297,50.5093083328671,'null'),'null','null')
303;Mostek;1601H1;67.2;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.6916938887702,50.4920569446352,'null'),'null','null')
304;BorovniËka;160116;69.9;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.6588627778159,50.5000580555573,'null'),'null','null')
305;BÌl· T¯emeön·;1601G1;60.8;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.7336233333415,50.4515275000201,'null'),'null','null')
306;Dv˘r Kr·lovÈ n.L.;1601F1;54.2;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.7989755556318,50.4135863886939,'null'),'null','null')
309;JaromÏ¯;1601D1;39.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.9110519440969,50.3418666664759,'null'),'null','null')
310;JaromÏ¯ zast.;160108;41.9;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.9113033337063,50.357153055403,'null'),'null','null')
311;Rychnovek;165104;4.6;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.9696886110306,50.3607219441732,'null'),'null','null')
312;Smi¯ice;1601C1;33.2;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.8578913889991,50.2999819448259,'null'),'null','null')
313;»ernoûice;160120;35.2;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.8695672223303,50.315513888465,'null'),'null','null')
314;Smi¯ice zast.;1641D1;10.6;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.8445647218492,50.2931438891093,'null'),'null','null')
315;Sendraûice;164106;8.1;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.815431110594,50.296105000178,'null'),'null','null')
316;RaËice n.Trot.;164104;5.6;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.7919197220272,50.3123144446479,'null'),'null','null')
317;Ho¯inÏves;1641B1;2.6;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.7533802776866,50.3127433331807,'null'),'null','null')
318;P¯edmÏ¯ice n.L.;1601B1;26.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.81760083331,50.2535105554263,'null'),'null','null')
319;Lochenice;160104;29.1;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.8245186111662,50.27311472204,'null'),'null','null')
320;Opatovice n.L.;1612C1;16.8;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.7893058331807,50.1660983329349,'null'),'null','null')
321;StÈblov·;1612B1;9.6;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.7576983335283,50.1045438888338,'null'),'null','null')
322;»eperka;161204;12.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.7700011110306,50.1314813889398,'null'),'null','null')
323;KunËice n.L.;1401L1;97.1;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.6223752779431,50.5840880555577,'null'),'null','null')
324;H.Brann·;140122;94.1;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.5870272223155,50.5966972223918,'null'),'null','null')
325;Kl·ötersk· Lhota;140124;101.1;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.6605655553606,50.5587255557378,'null'),'null','null')
326;HostinnÈ;1401M1;107.4;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.7393277777566,50.5358572223451,'null'),'null','null')
327;HostinnÈ m.;140124;106;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.7195002778371,50.5393258333206,'null'),'null','null')
328;ProseËnÈ;140124;104;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.6960819445716,50.5475269444784,'null'),'null','null')
329;ChotÏvice;140126;111.3;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.7598230552673,50.5190069444974,'null'),'null','null')
330;PilnÌkov;1401N1;115.6;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.8126358328925,50.5340680555503,'null'),'null','null')
331;VlËice;140128;118;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.8348491666052,50.5467597219679,'null'),'null','null')
332;Trutnov hl.n.;1401O1;124.8;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.9096816666921,50.5659258333842,'null'),'null','null')
333;Trutnov-Po¯ÌËÌ;1651G1;47;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.955086666743,50.5799244446225,'null'),'null','null')
334;Trutnov st¯.;1401P1;127.9;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.9429599995083,50.5770691670312,'null'),'null','null')
335;Trutnov zast.;147102;1.1;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.9599597220951,50.578068611357,'null'),'null','null')
336;Lhota u Trut.;147102;3.5;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.9863580555386,50.5865594445335,'null'),'null','null')
337;Pet¯Ìkovice;147102;5.8;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.0030833334393,50.6017397222254,'null'),'null','null')
338;Bohuslavice n.⁄pou;165112;43.2;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.9788105551402,50.551051944428,'null'),'null','null')
339;LibeË;165114;49.4;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.9462602774302,50.5963752778371,'null'),'null','null')
340;VrchlabÌ;1451B1;4.5;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.6262727779812,50.6165183332231,'null'),'null','null')
341;Podh˘¯Ì;145102;2.3;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.6245572222604,50.6005097222328,'null'),'null','null')
342;Svoboda n.⁄pou;1461C1;10;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.8206777776612,50.6215869442622,'null'),'null','null')
343;MladÈ Buky;146104;7.6;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.8412902779049,50.6070508331723,'null'),'null','null')
344;Kaln· Voda;1461B1;5.3;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.8708188888762,50.600831666655,'null'),'null','null')
345;Trutnov-StarÈ m.;146102;3.9;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.8816924995846,50.5910494444105,'null'),'null','null')
346;éaclÈ¯;148104;5;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.9112311108907,50.6647208330366,'null'),'null','null')
347;Lampertice;148104;3;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.9299661106533,50.6735822221968,'null'),'null','null')
348;Kr·lovec;1651H1;60.3;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.9681080555916,50.6710369443893,'null'),'null','null')
349;Trutnov-Zel.Louka;146102;2.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.8881750000848,50.5809380552504,'null'),'null','null')
350;Bernartice u Trut.;165114;57;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.9588022221459,50.6471236112383,'null'),'null','null')
351;K¯enov;165114;54.5;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.9355472221639,50.6381344445546,'null'),'null','null')
352;Radvanice;1471C1;12.3;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.05975777732,50.5754244444105,'null'),'null','null')
353;ChvaleË;1471B1;8.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.0380400000678,50.5994147226546,'null'),'null','null')
354;Janovice u Trut.;1471D1;16.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.0855658332507,50.5860386112001,'null'),'null','null')
355;Adröpach;1471E1;24.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.1263530551063,50.6154088889228,'null'),'null','null')
356;Hodkovice u Trut.;147108;18.9;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.0720186111662,50.6047274997499,'null'),'null','null')
357;H.Adröpach;147108;21.4;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.0830872217814,50.6232000001272,'null'),'null','null')
358;Teplice n.M.sk·ly;147110;28.2;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.1497158336639,50.5969483333164,'null'),'null','null')
359;Teplice n.M.mest.;147112;30.3;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.1722986110052,50.5930972226461,'null'),'null','null')
360;MalÈ SvatoÚovice;1651F1;35.4;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.0487305556403,50.5304108333588,'null'),'null','null')
361;Suchovröice;165112;39.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.0054941664802,50.5323805554708,'null'),'null','null')
362;V.SvatoÚovice;165112;38.1;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.0222208335665,50.5404866668913,'null'),'null','null')
363;RtynÏ v Podkrk.;165110;33.1;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.0730891667472,50.5157519446479,'null'),'null','null')
364;»erven˝ Kostelec;1651E1;28.2;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.0755194446776,50.4853761111365,'null'),'null','null')
365;RtynÏ v Podk.zast.;165110;30.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.0912750000424,50.4995516671075,'null'),'null','null')
366;Oleönice;165108;25;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.084246944454,50.4573922220866,'null'),'null','null')
367;StarkoË;1651D1;18.4;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.0983299997118,50.4114833333757,'null'),'null','null')
368;ÿeöetova Lhota;165108;21.3;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.1029113888741,50.4304649999407,'null'),'null','null')
369;».Skalice;1651C1;12.2;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.0537077776591,50.3947511111365,'null'),'null','null')
370;V.Jesenice;165104;8.9;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.0251475000381,50.3730194446776,'null'),'null','null')
371;Pardubice-SemtÌn;161202;4.7;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.7482672225104,50.0619788890415,'null'),'null','null')
372;PlaËice;1302T1;23.9;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.775026111073,50.1876402778096,'null'),'null','null')
373;Z·dulka;2002O1;240.5;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.4755052778456,49.8563541666667,'null'),'null','null')
374;Les;1883B1;4.3;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(16.4768150001102,49.8652611107296,'null'),'null','null')
377;RaËice n.Tr.n·kl.;1641C1;6.4;MDSYS.SDO_GEOMETRY(2001,8307,MDSYS.SDO_POINT_TYPE(15.7985074996948,50.3073177777396,'null'),'null','null')